Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
30,Call of Duty: Modern Warfare 3,X360,31,Shooter,Activision,378,269,13,115,418
536,Professor Layton and the Last Specter,DS,29,Puzzle,Nintendo,25,143,62,34,102
697,God of War: Ascension,PS3,33,Action,Sony Computer Entertainment,113,67,4,34,53
558,Madden NFL 11,X360,30,Sports,Electronic Arts,222,12,0,18,92
838,Madden NFL 15,PS4,34,Sports,Electronic Arts,143,25,0,25,27
597,WWE SmackDown vs. RAW 2007,PS2,26,Fighting,THQ,130,87,3,26,81
166,Pokemon Stadium,N64,19,Strategy,Nintendo,279,123,86,9,294
920,High School Musical: Sing It!,PS2,27,Misc,Disney Interactive Studios,37,8,0,116,11
496,Sonic Mega Collection Plus,PS2,24,Misc,Sega,144,113,0,22,113
826,Pokémon Mystery Dungeon: Blue Rescue Team,DS,25,Role-Playing,Nintendo,106,6,77,0,29
66,Halo 4,X360,32,Shooter,Microsoft Game Studios,361,214,4,73,383
142,Gears of War,X360,26,Shooter,Microsoft Game Studios,298,179,7,60,315
927,Shrek 2,PS2,24,Platform,Activision,102,68,3,2,10
829,NBA Jam,GEN,12,Sports,Arena Entertainment,165,25,0,5,29
657,Dead Island,X360,31,Action,Deep Silver,138,70,0,20,63
332,The Witcher 3: Wild Hunt,PS4,35,Role-Playing,Namco Bandai Games,86,189,21,56,184
666,Madden NFL 08,X360,27,Sports,Electronic Arts,206,1,0,18,61
250,Winning Eleven: Pro Evolution Soccer 2007,PS2,26,Sports,Konami Digital Entertainment,8,216,95,85,231
909,Star Wars Rogue Leader: Rogue Squadron II,GC,21,Simulation,LucasArts,93,74,3,9,14
710,Kirby: Nightmare in Dream Land,GBA,22,Platform,Nintendo,112,10,83,4,51
306,Donkey Kong Land,GB,14,Platform,Nintendo,186,75,97,11,198
736,Frogger,2600,1,Action,Parker Bros.,195,12,0,2,44
977,Professor Layton and the Mask of Miracle,3DS,31,Puzzle,Nintendo,27,94,34,14,2
50,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,34,Role-Playing,Nintendo,326,252,186,65,399
898,Monopoly,Wii,28,Misc,Electronic Arts,77,84,0,20,16
3,Mario Kart Wii,Wii,28,Racing,Nintendo,394,302,200,151,445
545,Missile Command,2600,0,Shooter,Atari,238,17,0,3,99
351,Resident Evil 4,PS2,25,Action,Capcom,197,82,43,25,174
906,Game Party 2,Wii,28,Misc,Midway Games,120,43,0,17,15
537,Monster Hunter Tri,3DS,31,Role-Playing,Nintendo,36,29,146,7,102
345,Gran Turismo 6,PS3,33,Racing,Sony Computer Entertainment,61,171,38,74,176
996,Tom Clancy's Ghost Recon,XB,22,Shooter,Ubisoft,113,45,0,7,0
482,Kirby Super Star Ultra,DS,28,Platform,Nintendo,147,4,106,15,119
576,LEGO Star Wars: The Complete Saga,X360,27,Action,LucasArts,143,86,0,24,87
34,Call of Duty: Black Ops 3,PS4,35,Shooter,Activision,350,284,33,143,415
32,Call of Duty: Black Ops,X360,30,Shooter,Activision,384,262,11,106,417
232,The Legend of Zelda: A Link to the Past,SNES,11,Action,Nintendo,226,90,104,13,245
965,Sonic Advance 2,GBA,22,Platform,Sega,83,58,21,7,4
193,Fable III,X360,30,Role-Playing,Microsoft Game Studios,299,110,5,38,275
334,Spyro: Year of the Dragon,PS,20,Platform,Sony Computer Entertainment,182,153,0,19,182
4,Wii Sports Resort,Wii,29,Sports,Nintendo,393,301,192,150,444
205,Warzone 2100,PS,19,Strategy,Eidos Interactive,256,178,0,33,268
515,Assassin's Creed: Brotherhood,PS3,30,Action,Ubisoft,176,56,11,30,107
801,World of Warcraft: Cataclysm,PC,30,Role-Playing,Activision,167,32,0,0,32
307,Tony Hawk's Underground,PS2,23,Sports,Activision,215,116,1,42,197
110,Fallout 4,PS4,35,Role-Playing,Bethesda Softworks,229,248,23,104,343
431,Fallout: New Vegas,PS3,30,Role-Playing,Bethesda Softworks,142,107,10,47,137
78,FIFA 16,PS4,35,Sports,Electronic Arts,101,287,6,112,371
85,GoldenEye 007,N64,17,Shooter,Nintendo,351,190,13,15,366
287,Carnival Games,Wii,27,Misc,Take-Two Interactive,202,145,5,42,211
83,FIFA Soccer 13,PS3,32,Action,Electronic Arts,96,279,13,137,368
993,Sonic the Hedgehog 3,GEN,14,Platform,Sega,92,46,20,7,0
791,Portal 2,X360,31,Shooter,Valve Software,131,50,1,17,34
896,The Legend of Zelda: Oracle of Ages,GB,21,Action,Nintendo,82,52,39,6,16
399,The Legend of Zelda: Majora's Mask,N64,20,Action,Nintendo,179,66,67,6,152
324,Mario & Sonic at the London 2012 Olympic Games,Wii,31,Sports,Sega,104,180,26,46,187
520,Metroid Prime,GC,22,Shooter,Nintendo,185,66,10,9,105
918,Medal of Honor: European Assault (All Region sales),PS2,25,Shooter,Electronic Arts,79,68,9,21,12
924,Donkey Kong Country Returns,3DS,33,Platform,Nintendo,63,61,38,12,11
6,Tetris,GB,9,Puzzle,Nintendo,395,207,208,58,442
733,Assassin's Creed IV: Black Flag,XOne,33,Action,Ubisoft,137,54,0,19,45
466,Mike Tyson's Punch-Out!!,NES,7,Fighting,Nintendo,192,46,42,7,124
98,Super Smash Bros. for Wii U and 3DS,3DS,34,Fighting,Nintendo,284,133,166,43,354
267,Daxter,PSP,26,Platform,Sony Computer Entertainment,228,101,0,75,220
358,Star Wars: Battlefront II,PS2,25,Shooter,LucasArts,206,101,3,37,171
870,Soccer,NES,5,Sports,Nintendo,15,23,129,2,20
800,Metal Gear Solid: Peace Walker,PSP,30,Action,Konami Digital Entertainment,36,41,88,25,33
381,Guitar Hero: On Tour,DS,28,Misc,Activision,200,100,1,35,162
632,Twisted Metal 2,PS,16,Racing,Sony Computer Entertainment,201,25,0,7,68
382,Assassin's Creed: Unity,XOne,34,Action,Ubisoft,213,88,0,30,161
491,WarioWare: Smooth Moves,Wii,26,Puzzle,Nintendo,77,105,67,26,115
119,Gears of War 2,X360,28,Shooter,Microsoft Game Studios,323,181,6,64,336
902,PaRappa The Rapper,PS,16,Misc,Sony Computer Entertainment,22,16,125,3,16
251,The Elder Scrolls IV: Oblivion,X360,26,Role-Playing,Take-Two Interactive,258,104,13,40,231
524,Imagine: Fashion Designer,DS,27,Simulation,Ubisoft,122,118,0,30,104
10,Duck Hunt,NES,4,Shooter,Nintendo,396,62,27,47,438
197,Resident Evil 5,PS3,29,Action,Capcom,185,141,98,65,273
604,Madden NFL 13,PS3,32,Sports,Electronic Arts,200,23,0,22,79
82,Pokemon Black 2/Pokemon White 2,DS,32,Role-Playing,Nintendo,263,175,188,43,369
785,Dynasty Warriors 4,PS2,23,Action,Tecmo Koei,53,21,103,13,35
588,Super Mario All-Stars: Limited Edition,Wii,30,Platform,Nintendo,92,51,84,14,83
799,Battlefield: Hardline,PS4,35,Shooter,Electronic Arts,60,92,14,32,33
240,Pitfall!,2600,1,Platform,Activision,325,24,0,5,239
291,God of War II,PS2,27,Action,Sony Computer Entertainment,218,4,4,126,208
212,Madden NFL 06,PS2,25,Sports,Electronic Arts,313,26,1,66,263
719,Madden NFL 12,PS3,31,Sports,Electronic Arts,182,15,0,17,49
360,Croc: Legend of the Gobbos,PS,17,Platform,Fox Interactive,147,170,0,20,169
450,FIFA 15,X360,34,Sports,Electronic Arts,68,191,0,30,131
228,The Lord of the Rings: The Two Towers,PS2,22,Action,Electronic Arts,183,184,8,70,249
952,Air Combat,PS,15,Simulation,Sony Computer Entertainment,82,33,48,5,7
948,Jet Moto,PS,16,Racing,Sony Computer Entertainment,123,39,3,7,7
798,The Sims 2: Pets,DS,26,Simulation,Electronic Arts,82,93,0,22,33
502,Zumba Fitness 2,Wii,31,Sports,Majesco Entertainment,144,106,0,28,111
465,Tom Clancy's Splinter Cell,XB,22,Action,Ubisoft,174,103,0,13,124
363,Tomb Raider III: Adventures of Lara Croft,PS,17,Action,Eidos Interactive,156,153,12,18,168
469,NBA 2K13,X360,32,Sports,Take-Two Interactive,242,21,1,19,123
937,Jak 3,PS2,24,Platform,Sony Computer Entertainment,123,48,0,3,9
429,Enter the Matrix,PS2,23,Action,Atari,168,111,9,19,138
8,Wii Play,Wii,26,Misc,Nintendo,390,296,183,147,440
156,Tetris,NES,8,Puzzle,Nintendo,267,68,141,11,303
542,The Sims,PS2,23,Simulation,Electronic Arts,131,111,0,24,100
441,FIFA Soccer 08,PS2,27,Sports,Electronic Arts,58,0,0,144,134
483,Hitman 2: Silent Assassin,PS2,22,Action,Eidos Interactive,126,114,4,41,119
423,Killer Instinct,SNES,15,Fighting,Nintendo,213,71,12,10,140
780,Tony Hawk's Pro Skater,N64,20,Sports,Activision,158,39,0,3,35
951,The Orange Box,X360,27,Shooter,Electronic Arts,99,53,2,17,7
335,FIFA Soccer 2005,PS2,24,Sports,Electronic Arts,48,222,4,59,181
577,Midnight Club: Street Racing,PS2,20,Racing,Take-Two Interactive,189,46,2,14,86
936,Mario Party: Island Tour,3DS,33,Misc,Nintendo,51,58,51,11,9
568,Medal of Honor,PS,18,Shooter,Electronic Arts,134,108,0,14,90
595,Ghostbusters: The Video Game (DS Version),X360,29,Action,Take-Two Interactive,94,123,3,27,81
531,WWF SmackDown! Just Bring It,PS2,21,Fighting,THQ,109,114,4,41,102
582,Mario Strikers Charged,Wii,27,Sports,Nintendo,97,105,23,25,85
709,Super Monkey Ball: Banana Blitz,Wii,26,Misc,Sega,97,91,4,24,51
449,Mass Effect 2,X360,30,Role-Playing,Electronic Arts,188,81,3,27,131
454,Borderlands 2,X360,32,Shooter,Take-Two Interactive,178,90,4,24,128
229,Forza Motorsport 4,X360,31,Racing,Microsoft Game Studios,197,192,6,47,248
353,Star Wars: Battlefront,PS2,24,Shooter,LucasArts,182,121,3,44,173
730,The Legend of Zelda: Link's Awakening DX,GB,18,Adventure,Nintendo,90,62,42,13,46
213,LEGO Star Wars: The Complete Saga,DS,27,Action,LucasArts,261,149,0,46,262
80,Halo 2,XB,24,Shooter,Microsoft Game Studios,365,148,5,8,371
149,LittleBigPlanet,PS3,28,Platform,Sony Computer Entertainment,257,193,17,89,310
303,Namco Museum: 50th Anniversary,PS2,25,Misc,Namco Bandai Games,197,133,0,54,200
629,Midnight Club: Los Angeles,PS3,28,Racing,Take-Two Interactive,145,53,5,31,69
779,Borderlands,PS3,29,Shooter,Take-Two Interactive,110,61,0,29,35
507,Madden NFL 13,X360,32,Sports,Electronic Arts,235,16,0,17,109
343,SOCOM: U.S. Navy SEALs,PS2,22,Shooter,Sony Computer Entertainment,235,80,6,24,177
486,SOCOM II: U.S. Navy SEALs,PS2,23,Shooter,Sony Computer Entertainment,210,50,6,15,117
713,Call of Duty 3,Wii,37,Shooter,Activision,109,83,0,23,50
134,Halo 3: ODST,X360,29,Shooter,Microsoft Game Studios,328,133,6,61,322
705,Borderlands 2,PS3,32,Shooter,Take-Two Interactive,95,76,10,36,52
312,Tekken 5,PS2,25,Fighting,Namco Bandai Games,83,183,30,70,194
724,Teenage Mutant Ninja Turtles II: The Arcade Game,NES,10,Action,Konami Digital Entertainment,164,25,21,3,47
630,Final Fantasy V,SNES,12,Role-Playing,SquareSoft,0,0,167,2,69
1,Wii Sports,Wii,26,Sports,Nintendo,398,303,199,154,447
317,Flash Focus: Vision Training in Minutes a Day,DS,27,Misc,Nintendo,77,152,95,35,192
708,Sonic's Ultimate Genesis Collection,PS3,29,Misc,Sega,124,61,0,31,51
548,Pokémon Stadium 2,N64,20,Strategy,Nintendo,92,35,103,23,96
874,Crash Nitro Kart,PS2,23,Racing,Vivendi Games,64,100,0,20,19
533,Mortal Kombat Trilogy,PS,16,Fighting,GT Interactive,187,69,0,11,102
478,Battlefield: Bad Company 2,PS3,30,Shooter,Electronic Arts,123,111,8,45,120
405,Ratchet & Clank,PS2,22,Platform,Sony Computer Entertainment,134,100,53,30,150
173,Assassin's Creed III,X360,32,Action,Ubisoft,277,163,3,44,288
126,Donkey Kong Country Returns,Wii,30,Platform,Nintendo,285,173,93,47,330
395,LEGO Batman: The Videogame,X360,28,Action,Warner Bros. Interactive Entertainment,192,102,0,32,153
421,007: Tomorrow Never Dies,PS,19,Shooter,Electronic Arts,162,131,0,16,141
553,Onimusha: Warlords,PS2,21,Action,Virgin Interactive,89,47,99,14,93
905,Star Wars: The Force Unleashed,Wii,28,Action,LucasArts,104,56,0,19,15
91,Grand Theft Auto: Liberty City Stories,PSP,25,Action,Take-Two Interactive,262,236,23,130,360
941,inFAMOUS 2,PS3,31,Action,Sony Computer Entertainment,95,48,8,23,9
182,Diablo III,PC,32,Role-Playing,Activision,227,200,0,62,281
275,Street Fighter IV,PS3,29,Fighting,Capcom,191,105,54,53,217
897,Need for Speed: Shift,X360,29,Racing,Electronic Arts,63,96,1,22,16
70,Gran Turismo 2,PS,19,Racing,Sony Computer Entertainment,311,254,137,50,379
292,Forza Motorsport 2,X360,27,Racing,Microsoft Game Studios,220,127,3,41,207
132,Kingdom Hearts,PS2,22,Role-Playing,Sony Computer Entertainment,301,119,127,7,324
301,Professor Layton and the Diabolical Box,DS,27,Puzzle,Nintendo,82,169,84,37,202
425,Crisis Core: Final Fantasy VII,PSP,27,Role-Playing,Square Enix,125,59,74,44,139
327,Ratchet & Clank: Size Matters,PSP,27,Platform,Sony Computer Entertainment,130,138,10,86,186
145,Metal Gear Solid 4: Guns of the Patriots,PS3,28,Action,Konami Digital Entertainment,244,166,77,82,313
424,WWF SmackDown! 2: Know Your Role,PS,20,Fighting,THQ,166,120,7,16,140
581,ESPN NFL 2K5,PS2,24,Sports,Sega,204,12,0,36,85
136,Super Mario Sunshine,GC,22,Platform,Nintendo,315,125,79,17,320
451,Dragon Ball Z: Budokai,PS2,22,Fighting,Atari,205,28,51,8,130
165,Super Mario World,GBA,21,Platform,Nintendo,281,110,87,20,295
29,Gran Turismo 3: A-Spec,PS2,21,Racing,Sony Computer Entertainment,366,280,142,108,419
775,Kirby's Epic Yarn,Wii,30,Platform,Nintendo,137,9,42,11,36
194,Call of Duty: Advanced Warfare,XOne,34,Shooter,Activision,281,148,1,38,275
389,Grand Theft Auto 2,PS,18,Action,Take-Two Interactive,103,194,0,22,157
854,Tennis,GB,9,Sports,Nintendo,65,30,82,4,23
170,Final Fantasy XIII,PS3,29,Role-Playing,Square Enix,164,123,142,52,291
707,Paper Mario: Sticker Star,3DS,32,Role-Playing,Nintendo,102,38,59,12,51
141,Gears of War 3,X360,31,Shooter,Microsoft Game Studios,318,156,7,49,316
174,Final Fantasy IX,PS,20,Role-Playing,SquareSoft,152,76,181,14,288
7,New Super Mario Bros.,DS,26,Platform,Nintendo,388,297,219,148,441
747,Hitman: Absolution,PS3,32,Action,Square Enix,49,106,7,45,43
479,The Sims 4,PC,34,Simulation,Electronic Arts,86,164,0,29,120
74,Animal Crossing: New Leaf,3DS,32,Simulation,Nintendo,190,212,211,41,375
912,Madden NFL 09,PS3,28,Sports,Electronic Arts,146,15,0,18,13
815,Need for Speed: ProStreet,X360,27,Racing,Electronic Arts,94,79,1,22,30
239,Madden NFL 2005,PS2,24,Sports,Electronic Arts,324,26,1,8,240
146,Metal Gear Solid,PS,18,Action,Konami Digital Entertainment,279,172,72,24,313
794,Dead Rising,X360,26,Action,Capcom,106,64,8,20,33
235,Luigi's Mansion: Dark Moon,3DS,33,Action,Nintendo,168,137,100,30,243
221,Crash Team Racing,PS,19,Racing,Sony Computer Entertainment,239,152,41,21,255
925,The Legend of Zelda: Oracle of Seasons,GB,21,Adventure,Nintendo,77,51,39,6,10
501,Call of Duty: Finest Hour,PS2,24,Shooter,Activision,141,111,1,24,112
133,Pokémon Crystal Version,GB,20,Role-Playing,Nintendo,237,151,111,94,323
992,Golden Sun,GBA,21,Role-Playing,Nintendo,83,37,38,6,0
776,Project Gotham Racing,XB,21,Racing,Microsoft Game Studios,127,60,5,9,36
186,FIFA Soccer 13,X360,32,Action,Electronic Arts,98,256,3,58,279
42,Animal Crossing: Wild World,DS,25,Simulation,Nintendo,237,257,215,87,407
698,Need for Speed Underground 2,XB,24,Racing,Electronic Arts,128,79,0,10,52
109,Mario Kart 8,WiiU,34,Racing,Nintendo,277,194,110,49,343
589,Streets of Rage,GEN,10,Action,Sega,175,54,11,8,83
57,Grand Theft Auto IV,PS3,28,Action,Take-Two Interactive,337,264,41,124,392
406,Mario Party 9,Wii,32,Misc,Nintendo,105,116,70,24,149
443,Need for Speed III: Hot Pursuit,PS,18,Racing,Electronic Arts,203,85,0,13,132
759,Syphon Filter 2,PS,20,Shooter,Sony Computer Entertainment,140,54,2,8,39
999,Hitman: Absolution,X360,32,Action,Square Enix,58,89,1,17,0
25,Grand Theft Auto: Vice City,PS2,22,Action,Take-Two Interactive,374,283,44,131,423
468,Gears of War: Ultimate Edition,XOne,35,Shooter,Microsoft Game Studios,222,32,0,31,123
540,Ratchet & Clank: Going Commando,PS2,23,Platform,Sony Computer Entertainment,134,82,25,25,101
532,Dragon Quest V: Tenkuu no Hanayome,SNES,12,Role-Playing,Enix Corporation,0,0,181,1,102
619,LEGO Harry Potter: Years 1-4,Wii,30,Action,Warner Bros. Interactive Entertainment,119,96,0,23,73
696,Tomb Raider II,PC,17,Action,Eidos Interactive,81,124,0,13,53
928,The Legend of Dragoon,PS,19,Role-Playing,Sony Computer Entertainment,84,43,37,10,10
339,Friend Collection,DS,29,Misc,Nintendo,0,0,198,0,179
52,Grand Theft Auto IV,X360,28,Action,Take-Two Interactive,364,245,14,98,397
508,The Elder Scrolls III: Morrowind,XB,22,Role-Playing,Ubisoft,198,62,3,11,109
517,Madden NFL 10,X360,29,Sports,Electronic Arts,234,9,0,22,106
922,FIFA 2000,PS,18,Sports,Electronic Arts,18,143,4,14,11
783,Mario Sports Mix,Wii,30,Sports,Nintendo,80,44,58,13,35
265,Namco Museum,GBA,21,Misc,Namco Bandai Games,269,110,5,7,222
819,The Incredibles,GBA,24,Action,THQ,105,76,4,10,30
712,Guitar Hero III: Legends of Rock,PS3,27,Misc,Activision,130,53,2,30,50
684,Just Dance Kids,Wii,30,Misc,Ubisoft,147,55,0,19,56
834,SOCOM: U.S. Navy SEALs: Combined Assault,PS2,26,Shooter,Sony Computer Entertainment,164,2,0,28,28
519,WWE SmackDown! vs. Raw,PS2,22,Fighting,THQ,122,107,4,39,106
448,Heavy Rain,PS3,30,Adventure,Sony Computer Entertainment,119,126,6,50,132
19,Super Mario World,SNES,10,Platform,Nintendo,389,263,194,55,429
717,Cool Boarders 2,PS,17,Sports,UEP Systems,142,45,20,8,49
484,Street Fighter IV,X360,29,Fighting,Capcom,171,70,15,26,118
569,Fable,XB,24,Role-Playing,Microsoft Game Studios,188,57,0,9,89
434,Ace Combat 04: Shattered Skies,PS2,21,Simulation,Sony Computer Entertainment Europe,195,55,36,17,137
368,Rugrats in Paris: The Movie,PS,20,Action,THQ,185,131,0,23,166
84,The Sims 3,PC,29,Simulation,Electronic Arts,88,290,0,71,367
62,Call of Duty: Ghosts,X360,33,Shooter,Activision,362,227,4,81,387
639,Ice Hockey,NES,8,Sports,Nintendo,117,32,72,5,66
273,Gran Turismo 5 Prologue,PS3,27,Racing,Sony Computer Entertainment,118,172,53,53,218
286,Street Fighter II Turbo,SNES,12,Fighting,Capcom,132,50,153,7,211
361,Grand Theft Auto: Liberty City Stories,PS2,26,Action,Take-Two Interactive,146,138,7,50,168
355,The Simpsons: Road Rage,PS2,21,Racing,Electronic Arts,191,116,0,42,173
457,The Sims: Vacation,PC,22,Simulation,Electronic Arts,162,120,0,14,128
279,Frogger,PS,17,Action,Hasbro Interactive,307,27,0,11,215
13,Pokemon Gold/Pokemon Silver,GB,19,Role-Playing,Nintendo,377,288,221,71,435
183,Super Mario Bros. 3,GBA,23,Platform,Nintendo,264,124,77,20,281
369,Spyro 2: Ripto's Rage!,PS,19,Platform,Sony Computer Entertainment,203,120,1,17,166
883,Dragon Ball Z: Budokai 3,PS2,24,Fighting,Atari,99,15,60,4,18
616,Mario Party 2,N64,19,Misc,Nintendo,118,14,98,1,74
224,Driver 2,PS,20,Action,Atari,221,196,2,25,252
573,Medal of Honor Heroes,PSP,26,Shooter,Electronic Arts,76,110,1,66,88
972,Kinect Star Wars,X360,32,Action,Microsoft Game Studios,95,56,3,14,2
655,Monopoly,PC,14,Misc,Hasbro Interactive,139,80,0,10,63
546,Mario Paint,SNES,12,Misc,Nintendo,133,53,65,7,98
583,Medal of Honor,X360,30,Shooter,Electronic Arts,145,80,4,21,85
634,Need for Speed Carbon: Own the City,PSP,26,Racing,Electronic Arts,77,97,0,59,68
177,Assassin's Creed II,X360,29,Action,Ubisoft,275,151,8,51,286
667,Half-Life 2,PC,24,Shooter,Vivendi Games,214,2,8,0,61
675,Dragon Warrior Monsters,GB,18,Role-Playing,Eidos Interactive,0,0,163,1,59
586,Style Savvy,DS,28,Simulation,Nintendo,53,83,88,19,84
875,Grand Theft Auto: San Andreas,XB,25,Action,Take-Two Interactive,116,60,0,9,19
394,Crash Bash,PS,20,Misc,Sony Computer Entertainment,146,143,19,17,154
164,Mario Kart: Super Circuit,GBA,21,Racing,Nintendo,243,158,91,23,296
249,Tony Hawk's Pro Skater 3,PS2,21,Sports,Activision,247,128,1,46,232
635,The Sims: Bustin' Out,PS2,23,Simulation,Electronic Arts,97,118,0,18,67
887,Batman: Arkham Origins,X360,33,Action,Warner Bros. Interactive Entertainment,105,60,0,17,17
671,Kinect Sports: Season Two,X360,31,Sports,Microsoft Game Studios,128,73,2,22,60
376,Batman: Arkham Asylum,X360,29,Action,Eidos Interactive,208,96,2,31,164
413,Wii Music,Wii,28,Misc,Nintendo,126,112,43,32,146
75,Mario Party DS,DS,27,Misc,Nintendo,332,177,148,70,374
114,Need for Speed Underground 2,PS2,24,Racing,Electronic Arts,250,242,8,103,340
599,Art Academy,DS,30,Misc,Nintendo,23,161,31,28,80
963,Sly 2: Band of Thieves,PS2,24,Platform,Sony Computer Entertainment,78,68,0,23,5
391,Spider-Man 2,PS2,24,Action,Activision,165,119,2,43,156
