Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
105,Need for Speed Underground,PS2,23,Racing,Electronic Arts,286,236,8,97,347
115,Medal of Honor: Frontline,PS2,22,Shooter,Electronic Arts,264,231,17,94,339
418,L.A. Noire,PS3,31,Adventure,Take-Two Interactive,117,131,12,51,143
526,Star Wars: The Force Unleashed,X360,28,Action,LucasArts,164,79,0,26,103
458,Mass Effect 3,X360,32,Role-Playing,Electronic Arts,183,85,3,24,128
410,Assassin's Creed Syndicate,PS4,35,Action,Ubisoft,70,181,6,50,147
93,Star Wars Battlefront (2015),PS4,35,Shooter,Electronic Arts,264,250,22,111,358
932,NBA Live 2002,PS2,21,Sports,Electronic Arts,81,70,0,24,10
90,Pac-Man,2600,2,Puzzle,Atari,371,44,0,8,361
337,Battlefield 4,PS3,33,Shooter,Electronic Arts,120,146,26,61,180
990,WWF Attitude,PS,18,Fighting,Acclaim Entertainment,117,41,0,7,0
923,Dynasty Warriors 3,PS2,21,Action,THQ,43,16,97,10,11
935,GoldenEye 007 (2010),Wii,30,Action,Activision,75,70,13,16,10
606,Deca Sports,Wii,28,Sports,Konami Digital Entertainment,103,86,28,25,78
594,Killzone: Shadow Fall,PS4,33,Shooter,Sony Computer Entertainment,79,131,7,28,81
612,Dragon Warrior,NES,6,Role-Playing,Capcom,39,0,48,123,76
95,The Legend of Zelda: Ocarina of Time,N64,18,Action,Nintendo,320,178,124,16,357
12,Mario Kart DS,DS,25,Racing,Nintendo,385,292,205,135,436
397,The Legend of Zelda: Spirit Tracks,DS,29,Action,Nintendo,133,93,68,27,153
534,Battlefield 3,PC,31,Shooter,Electronic Arts,79,141,0,48,102
44,Halo 3,X360,27,Shooter,Microsoft Game Studios,372,236,13,110,405
43,Mario Kart 7,3DS,31,Racing,Nintendo,335,267,177,88,406
330,Super Paper Mario,Wii,27,Platform,Nintendo,187,87,55,32,185
168,Crash Bandicoot: The Wrath of Cortex,PS2,21,Platform,Universal Interactive,196,210,23,81,292
498,World Soccer Winning Eleven 7 International,PS2,23,Sports,Konami Digital Entertainment,6,123,103,45,113
878,Def Jam Vendetta,PS2,23,Fighting,Electronic Arts,85,73,0,25,18
598,Ratchet & Clank: Up Your Arsenal,PS2,24,Platform,Sony Computer Entertainment,121,73,30,22,80
758,Your Shape featuring Jenny McCarthy,Wii,29,Sports,Ubisoft,141,46,0,18,40
101,The Legend of Zelda: Twilight Princess,Wii,26,Action,Nintendo,310,202,56,70,351
427,Dragon Quest VI: Maboroshi no Daichi,SNES,15,Role-Playing,Enix Corporation,0,0,191,0,139
179,Tomb Raider II,PS,17,Action,Eidos Interactive,216,220,20,28,284
445,Personal Trainer: Cooking,DS,26,Misc,Nintendo,81,99,93,17,132
417,FIFA 16,XOne,35,Sports,Electronic Arts,78,197,0,23,143
872,Tom Clancy's Rainbow Six: Vegas,X360,26,Shooter,Ubisoft,99,64,2,20,20
884,Jet Moto 2,PS,17,Racing,Sony Computer Entertainment,131,41,3,7,18
682,The Legend of Zelda: Majora's Mask 3D,3DS,35,Action,Nintendo,104,53,44,17,56
178,Professor Layton and the Curious Village,DS,27,Puzzle,Nintendo,112,222,93,52,285
396,Metal Gear Solid V: The Phantom Pain,PS4,35,Action,Konami Digital Entertainment,98,133,45,47,153
913,Yokai Watch,3DS,33,Role-Playing,Nintendo,17,30,115,4,13
795,Finding Nemo,PS2,23,Action,THQ,116,59,5,18,33
962,Virtua Fighter 4,PS2,22,Fighting,Sega,68,43,52,4,5
686,Grand Theft Auto,PS,17,Action,Take-Two Interactive,69,133,4,14,56
384,Monster Hunter 4,3DS,33,Role-Playing,Capcom,0,0,193,0,159
958,Dragon Quest VI: Realms of Revelation,DS,30,Role-Playing,Nintendo,18,21,117,3,5
753,Mario & Luigi: Superstar Saga,GBA,23,Role-Playing,Nintendo,138,17,44,6,41
258,Call of Duty: Advanced Warfare,X360,34,Shooter,Activision,253,117,0,37,225
539,inFAMOUS: Second Son,PS4,34,Action,Sony Computer Entertainment,117,96,7,47,101
336,Pokémon Trading Card Game,GB,18,Strategy,Nintendo,139,72,119,10,181
16,Kinect Adventures!,X360,30,Misc,Microsoft Game Studios,392,277,23,126,432
325,LEGO Indiana Jones: The Original Adventures,X360,28,Action,Activision,224,102,0,36,187
760,Tom Clancy's Rainbow Six: Siege,PS4,35,Shooter,Ubisoft,44,115,13,32,39
223,Batman: Arkham City,X360,31,Action,Warner Bros. Interactive Entertainment,268,130,4,41,253
180,Madden NFL 2004,PS2,37,Sports,Electronic Arts,327,26,1,71,283
985,Final Fantasy II,SNES,11,Role-Playing,Square,20,9,115,12,1
23,Super Mario Bros. 3,NES,8,Platform,Nintendo,382,255,202,46,425
357,Luigi's Mansion,GC,21,Action,Nintendo,222,66,43,10,172
668,The Incredibles,PS2,24,Action,THQ,86,107,4,30,61
863,Call of Duty: World at War,Wii,28,Shooter,Activision,110,58,0,19,21
341,Midnight Club 3: DUB Edition,PSP,25,Racing,Take-Two Interactive,155,121,0,79,178
432,LEGO Batman: The Videogame,Wii,37,Action,Warner Bros. Interactive Entertainment,175,101,0,29,137
552,The Legend of Zelda: A Link to the Past,GBA,22,Action,Nintendo,165,51,31,10,93
835,Peter Jackson's King Kong: The Official Game of the Movie,PS2,25,Action,Ubisoft,61,101,0,31,28
204,Super Smash Bros. for Wii U and 3DS,WiiU,34,Fighting,Nintendo,241,105,74,57,269
631,Final Fantasy Tactics,PS,17,Role-Playing,SquareSoft,83,12,116,6,69
94,Call of Duty: Advanced Warfare,PS4,34,Shooter,Activision,257,251,14,117,357
559,Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,30,Puzzle,Nintendo,153,51,33,18,92
69,Just Dance 2,Wii,30,Misc,Ubisoft,352,239,1,78,380
623,Tomb Raider: The Last Revelation,PS,18,Action,Eidos Interactive,105,113,6,13,72
285,The Legend of Zelda: Skyward Sword,Wii,31,Action,Nintendo,203,119,35,40,211
846,TouchMaster,DS,27,Puzzle,Midway Games,39,126,0,25,25
435,Club Penguin: Elite Penguin Force,DS,28,Adventure,Disney Interactive Studios,177,97,0,30,136
154,Cooking Mama,DS,26,Simulation,505 Games,277,183,7,58,305
76,The Elder Scrolls V: Skyrim,X360,31,Role-Playing,Bethesda Softworks,342,238,10,84,373
732,BioShock 2,X360,30,Shooter,Take-Two Interactive,135,54,2,19,45
447,Dragon Warrior IV,NES,10,Role-Playing,Enix Corporation,6,0,185,1,132
189,Tomodachi Life,3DS,33,Simulation,Nintendo,86,191,143,28,277
272,Uncharted 4: A Thief's End,PS4,36,Shooter,Sony Computer Entertainment,120,194,18,65,218
237,The Last of Us,PS4,34,Action,Sony Computer Entertainment,168,176,7,81,241
488,inFAMOUS,PS3,29,Action,Sony Computer Entertainment,166,68,12,37,117
118,Zumba Fitness,Wii,30,Sports,505 Games,296,228,0,67,337
945,"Hey You, Pikachu!",N64,18,Simulation,Nintendo,73,6,85,0,7
513,Skylanders: Spyro's Adventure,Wii,31,Action,Activision,130,113,0,31,108
827,Sonic Mega Collection,GC,22,Misc,Infogrames,137,47,5,6,29
592,NBA Live 2005,PS2,24,Sports,Electronic Arts,192,21,0,35,82
127,The Elder Scrolls V: Skyrim,PS3,31,Role-Playing,Bethesda Softworks,237,230,24,100,329
117,Crash Bandicoot,PS,16,Platform,Sony Computer Entertainment,283,213,86,30,338
474,The Sims: Livin Large,PC,20,Misc,Electronic Arts,157,117,0,13,122
695,Dead Island,PS3,31,Action,Deep Silver,98,74,15,31,53
58,Super Mario All-Stars,SNES,13,Platform,Nintendo,356,200,155,29,391
865,Burnout Paradise,PS3,28,Racing,Electronic Arts,91,63,2,30,21
914,Ratchet & Clank Future: A Crack in Time,PS3,29,Platform,Sony Computer Entertainment,95,53,3,26,12
370,Left 4 Dead,X360,28,Shooter,Electronic Arts,247,49,5,30,166
269,The Legend of Zelda: Ocarina of Time,3DS,31,Action,Nintendo,192,126,57,30,219
47,Super Mario 64,N64,16,Platform,Nintendo,367,237,144,23,402
350,Call of Duty: Ghosts,PS4,33,Shooter,Activision,168,140,5,38,175
196,Guitar Hero II,PS2,26,Misc,RedOctane,309,62,0,68,274
1001,Call of Duty: Black Ops 3,X360,35,Shooter,Activision,101,47,0,16,0
836,Donkey Kong Country,GBA,23,Platform,Nintendo,110,47,28,7,28
738,Wario Land 3,GB,20,Platform,Nintendo,101,50,32,23,44
264,Assassin's Creed: Revelations,PS3,31,Action,Ubisoft,131,191,10,72,222
444,Star Wars Episode I Racer,N64,19,Racing,Nintendo,217,61,14,4,132
677,Skylanders SWAP Force,Wii,33,Platform,Activision,122,82,0,20,58
305,Assassin's Creed: Unity,PS4,34,Action,Ubisoft,108,185,8,70,199
342,Banjo-Kazooie,N64,18,Platform,Nintendo,176,112,51,10,177
968,NFL GameDay 2000,PS,19,Sports,989 Studios,90,67,0,12,4
150,Dragon Quest IX: Sentinels of the Starry Skies,DS,29,Role-Playing,Nintendo,56,68,210,15,309
125,FIFA 15,PS4,34,Sports,Electronic Arts,69,270,5,121,330
788,Scooby-Doo! Night of 100 Frights,PS2,22,Platform,THQ,107,71,0,22,34
51,Super Mario Land 2: 6 Golden Coins,GB,12,Adventure,Nintendo,359,192,179,29,398
354,Doom II: Hell on Earth,PC,14,Shooter,Virgin Interactive,194,138,0,16,173
929,Turok 2: Seeds of Evil,N64,17,Platform,Acclaim Entertainment,127,40,4,4,10
143,Metal Gear Solid 2: Sons of Liberty,PS2,21,Action,Konami Digital Entertainment,228,190,79,72,314
471,wwe Smackdown vs. Raw 2006,PS2,37,Fighting,,147,101,0,41,123
400,Professor Layton and the Unwound Future,DS,28,Puzzle,Nintendo,55,155,76,28,152
626,NBA 2K14,X360,33,Sports,Take-Two Interactive,199,20,0,17,71
321,Big Brain Academy: Wii Degree,Wii,27,Misc,Nintendo,96,182,39,43,190
20,Brain Age: Train Your Brain in Minutes a Day,DS,25,Misc,Nintendo,336,298,206,139,428
811,Kingdom Hearts: Birth by Sleep,PSP,30,Role-Playing,Square Enix,53,41,69,26,31
792,Devil May Cry 3: Dante's Awakening,PS2,25,Action,Capcom,89,62,28,19,33
810,Spec Ops: Airborne Commando,PS,22,Shooter,Take-Two Interactive,144,45,0,8,31
408,Max Payne,PS2,21,Shooter,Take-Two Interactive,188,104,5,22,148
538,Jak II,PS2,23,Platform,Sony Computer Entertainment,158,73,0,36,101
621,Resistance 2,PS3,28,Shooter,Sony Computer Entertainment,105,84,10,39,72
39,Grand Theft Auto III,PS2,21,Action,Take-Two Interactive,368,274,29,114,410
176,Donkey Kong 64,N64,19,Platform,Nintendo,288,78,99,6,286
246,God of War,PS2,25,Action,Sony Computer Entertainment,250,128,2,43,235
830,PGR4 - Project Gotham Racing 4,X360,27,Racing,Microsoft Game Studios,38,128,2,25,29
669,Tony Hawk's Underground 2,PS2,24,Sports,Activision,115,85,1,26,61
756,Tennis,NES,4,Sports,Nintendo,38,11,131,2,41
860,Dragon Age: Inquisition,PS4,34,Role-Playing,Electronic Arts,62,85,8,32,21
155,Destiny,PS4,34,Shooter,Activision,231,193,16,92,304
288,Fallout 4,XOne,35,Role-Playing,Bethesda Softworks,228,125,1,37,210
603,Dragon Warrior II,NES,7,Role-Playing,Enix Corporation,13,0,165,0,79
570,Hannah Montana,DS,26,Action,Disney Interactive Studios,149,79,0,26,88
745,Kirby's Pinball Land,GB,12,Misc,Nintendo,77,17,100,5,43
18,Grand Theft Auto: San Andreas,PS2,24,Action,Take-Two Interactive,381,39,39,155,430
128,The Legend of Zelda,NES,6,Action,Nintendo,305,92,137,14,328
323,Batman: Arkham Knight,PS4,35,Action,Warner Bros. Interactive Entertainment,139,153,10,61,188
256,Kingdom Hearts II,PS2,25,Role-Playing,Square Enix,208,57,119,17,226
659,LEGO Star Wars: The Complete Saga,PS3,27,Action,LucasArts,92,96,0,39,62
966,Madden NFL 07,X360,26,Sports,Electronic Arts,156,0,1,13,4
191,Medal of Honor: Rising Sun,PS2,23,Shooter,Electronic Arts,187,205,13,80,275
116,Uncharted 3: Drake's Deception,PS3,31,Action,Sony Computer Entertainment,254,235,19,101,339
617,Saints Row: The Third,PS3,31,Action,THQ,76,105,18,39,73
607,Madden NFL 09,X360,28,Sports,Electronic Arts,209,12,0,20,78
181,Dragon Quest VIII: Journey of the Cursed King,PS2,24,Role-Playing,Square Enix,55,74,196,20,282
302,Left 4 Dead 2,X360,29,Shooter,Electronic Arts,248,88,5,37,201
761,Volleyball,NES,7,Sports,Nintendo,12,3,148,0,39
714,Resident Evil 4,Wii,27,Action,Capcom,124,56,14,21,50
725,LEGO Indiana Jones: The Original Adventures,DS,28,Action,Activision,132,60,0,21,47
687,James Bond 007: Everything or Nothing,PS2,24,Shooter,Electronic Arts,75,105,9,32,55
981,50 Cent: Bulletproof,PS2,25,Action,Vivendi Games,75,75,0,16,1
518,Medal of Honor,PS3,30,Shooter,Electronic Arts,118,104,7,43,106
986,Kirby 64: The Crystal Shards,N64,20,Platform,Nintendo,53,6,93,4,1
46,Pokemon HeartGold/Pokemon SoulSilver,DS,29,Action,Nintendo,330,232,203,77,403
911,Need for Speed Rivals,PS4,33,Racing,Electronic Arts,63,90,3,22,13
158,Super Smash Bros.,N64,19,Fighting,Nintendo,265,59,147,4,301
853,Tenchu: Stealth Assassins,PS,17,Action,Activision,85,63,26,13,23
172,Pokemon Pinball,GB,19,Misc,Nintendo,271,111,92,16,289
17,Grand Theft Auto V,PS3,33,Action,Take-Two Interactive,369,299,89,152,431
512,Command & Conquer: Red Alert,PC,16,Strategy,Virgin Interactive,127,132,0,14,108
49,Super Mario Galaxy,Wii,27,Platform,Nintendo,359,253,107,76,400
973,Midnight Club II,PS2,23,Racing,Take-Two Interactive,115,29,0,24,2
942,Gran Turismo Concept 2001 Tokyo,PS2,21,Racing,Unknown,0,109,40,33,8
516,BioShock,X360,27,Shooter,Take-Two Interactive,155,85,5,28,106
954,Sonic & Knuckles,GEN,14,Platform,Sega,114,42,3,12,6
481,Sonic Heroes,PS2,23,Platform,Sega,94,135,6,49,119
284,FIFA Soccer 07,PS2,26,Sports,Electronic Arts,61,222,3,88,212
720,Monster Hunter Tri,Wii,29,Role-Playing,Nintendo,57,40,95,11,49
879,FIFA Soccer 09,X360,28,Sports,Electronic Arts,39,125,1,18,18
226,Tony Hawk's Pro Skater 2,PS,20,Sports,Activision,273,139,2,20,250
27,Pokemon Black/Pokemon White,DS,30,Role-Playing,Nintendo,348,249,217,81,421
956,The Sims: Hot Date,PC,21,Simulation,Electronic Arts,170,0,0,0,6
438,Sonic Rush,DS,25,Platform,Sega,112,152,6,29,135
953,Kirby: Triple Deluxe,3DS,34,Platform,Nintendo,51,34,73,9,6
365,LEGO Star Wars: The Video Game,PS2,25,Action,Eidos Interactive,187,113,1,41,167
230,Tomb Raider,PS,16,Action,Eidos Interactive,215,186,13,24,247
38,Call of Duty: Modern Warfare 3,PS3,31,Shooter,Activision,346,285,46,124,411
967,NBA 2K11,PS3,30,Action,Take-Two Interactive,131,21,3,16,4
375,Kung Fu,NES,5,Action,Nintendo,154,37,122,6,164
470,Dragon Ball Z: Budokai Tenkaichi 3,PS2,27,Fighting,Atari,105,0,70,103,123
969,Call of Duty: Black Ops 3,PS3,35,Shooter,Activision,39,95,7,27,3
852,Mortal Kombat vs. DC Universe,PS3,28,Fighting,Midway Games,138,30,0,22,24
706,TOCA Touring Car Championship,PS,17,Racing,Codemasters,5,189,2,18,52
843,Call of Duty 2,X360,25,Shooter,Activision,170,5,1,15,26
195,Microsoft Flight Simulator,PC,16,Simulation,Microsoft Game Studios,282,162,0,20,274
856,Harry Potter and the Chamber of Secrets,PS,22,Action,Electronic Arts,65,108,2,12,22
866,E.T.: The Extra Terrestrial,2600,1,Action,Atari,173,11,0,2,21
504,Imagine: Babyz,DS,27,Simulation,Ubisoft,120,126,0,31,111
971,Beyond: Two Souls,PS3,33,Adventure,Sony Computer Entertainment,42,87,6,34,3
832,Dance Central 2,X360,31,Misc,Microsoft Game Studios,135,41,1,16,28
580,God of War Collection,PS3,29,Action,Sony Computer Entertainment,160,45,6,41,86
970,Disney's The Lion King,SNES,14,Platform,Virgin Interactive,116,38,8,6,3
163,Super Mario Advance,GBA,21,Platform,Nintendo,278,123,83,20,297
910,Max Payne 3,PS3,32,Shooter,Take-Two Interactive,49,91,6,32,14
153,Tekken 2,PS,16,Fighting,Sony Computer Entertainment,213,178,118,23,306
803,Need For Speed: Undercover,PS3,28,Racing,Electronic Arts,53,101,5,39,32
995,Def Jam: Fight for NY,PS2,24,Fighting,Electronic Arts,76,66,0,22,0
757,The Sims: House Party,PC,21,Simulation,Electronic Arts,113,82,0,10,40
112,Just Dance 4,Wii,32,Misc,Ubisoft,322,203,0,56,341
227,Animal Crossing: City Folk,Wii,28,Simulation,Nintendo,176,111,114,37,250
690,Chrono Trigger,SNES,15,Role-Playing,SquareSoft,23,0,150,1,55
104,Battlefield 3,PS3,31,Shooter,Electronic Arts,260,240,33,104,348
422,Baseball,NES,3,Sports,Nintendo,63,10,164,2,140
420,Yokai Watch 2 Ganso/Honke,3DS,34,Role-Playing,Nintendo,3,0,190,0,142
752,Pokemon Ranger,DS,26,Role-Playing,Nintendo,119,4,67,12,42
587,Harry Potter and the Chamber of Secrets,PS2,22,Action,Electronic Arts,80,121,4,44,84
782,Need for Speed: Hot Pursuit 2,PS2,22,Racing,Electronic Arts,158,31,2,9,35
674,Donkey Kong Land II,GB,16,Platform,Nintendo,129,47,38,8,59
120,Uncharted 2: Among Thieves,PS3,29,Action,Sony Computer Entertainment,286,206,21,95,335
54,Super Mario 3D Land,3DS,31,Platform,Nintendo,339,241,156,78,395
152,Resident Evil 2,PS,18,Action,Virgin Interactive,177,143,150,45,307
404,James Bond 007: Nightfire,PS2,22,Shooter,Electronic Arts,135,128,12,46,150
947,World of Warcraft: Mists of Pandaria,PC,32,Role-Playing,Activision,74,75,0,23,7
208,Guitar Hero III: Legends of Rock,PS2,27,Misc,Activision,295,1,1,122,266
660,Kinect: Disneyland Adventures,X360,31,Misc,Microsoft Game Studios,163,45,2,18,62
845,Forza Horizon,X360,32,Racing,Microsoft Game Studios,72,97,4,18,26
764,Super Mario RPG: Legend of the Seven Stars,SNES,16,Role-Playing,Nintendo,56,0,124,3,38
9,New Super Mario Bros. Wii,Wii,29,Platform,Nintendo,391,291,212,142,439
809,Skate 3,PS3,30,Sports,Electronic Arts,69,93,0,35,32
37,Call of Duty: Modern Warfare 2,X360,29,Shooter,Activision,375,260,8,113,412
453,World Class Track Meet,NES,6,Sports,Namco Bandai Games,181,44,59,7,129
652,Zumba Fitness,X360,30,Sports,505 Games,164,47,0,18,63
254,Resistance: Fall of Man,PS3,26,Shooter,Sony Computer Entertainment,163,165,14,75,228
304,EA Sports Active,Wii,29,Sports,Electronic Arts,199,134,6,40,199
748,Yu-Gi-Oh: Duel Monsters 4,GB,20,Role-Playing,Konami Digital Entertainment,0,0,157,1,42
572,Skylanders Giants,Wii,32,Action,Activision,146,87,0,22,88
624,NBA 2K13,PS3,32,Sports,Take-Two Interactive,162,43,5,27,72
734,Devil May Cry 3: Dante's Awakening Special Edition,PS2,26,Action,Capcom,96,81,5,28,45
893,Watch Dogs,PS3,34,Action,Ubisoft,46,88,10,37,17
263,Batman: Arkham Asylum,PS3,29,Action,Eidos Interactive,211,132,7,61,223
611,Game Party,Wii,27,Misc,Midway Games,140,77,0,24,76
298,Minecraft,PS4,34,Misc,Sony Computer Entertainment Europe,128,176,12,65,204
415,Monster Hunter X,3DS,35,Action,Capcom,21,19,181,4,145
151,LEGO Star Wars: The Complete Saga,Wii,27,Action,LucasArts,302,157,0,53,308
790,Need for Speed: Most Wanted 5-1-0,PSP,25,Racing,Electronic Arts,167,13,2,18,34
641,Dragon Ball Z: Budokai 2,PS2,23,Fighting,Atari,153,22,47,6,65
891,Tetris DX,GB,18,Puzzle,Nintendo,96,59,20,7,17
551,Call of Duty 3,X360,26,Shooter,Activision,139,92,2,27,94
888,Guitar Hero: World Tour,PS3,28,Misc,Activision,100,55,0,27,17
489,Pac-Man Collection,GBA,21,Puzzle,Atari,196,76,5,5,117
148,Final Fantasy XII,PS2,26,Role-Playing,Square Enix,177,0,162,129,311
147,The Last of Us,PS3,33,Action,Sony Computer Entertainment Europe,225,209,27,96,312
722,Sonic Advance,GBA,21,Platform,Sega,109,70,22,13,48
933,Phineas and Ferb,DS,29,Action,Disney Interactive Studios,124,36,0,15,10
741,High School Musical: Makin' the Cut!,DS,27,Puzzle,Disney Interactive Studios,96,90,0,23,44
661,WCW/nWo Revenge,N64,18,Fighting,THQ,183,38,3,2,62
349,Pro Evolution Soccer 2008,PS2,27,Sports,Konami Digital Entertainment,4,0,59,149,175
464,Killzone 2,PS3,29,Shooter,Sony Computer Entertainment,130,106,8,47,124
326,Resident Evil Director's Cut,PS,16,Action,Virgin Interactive,171,123,44,25,186
187,The Legend of Zelda: Phantom Hourglass,DS,27,Action,Nintendo,179,172,87,49,278
124,Red Dead Redemption,PS3,30,Action,Take-Two Interactive,256,226,17,98,331
855,Harry Potter and the Chamber of Secrets,GBA,22,Action,Electronic Arts,111,63,5,9,23
609,Crazy Taxi,PS2,21,Racing,Acclaim Entertainment,103,111,6,22,76
144,Sonic the Hedgehog 2,GEN,12,Platform,Sega,333,119,16,19,313
960,DDRMAX2: Dance Dance Revolution,PS2,23,Simulation,Konami Digital Entertainment,95,58,0,18,5
198,Grand Theft Auto V,XOne,34,Action,Take-Two Interactive,247,190,0,41,272
610,Perfect Dark,N64,20,Action,Nintendo,145,74,16,6,76
280,Madden NFL 2003,PS2,22,Sports,Electronic Arts,289,21,1,56,214
294,Namco Museum Vol.3,PS,16,Misc,Sony Computer Entertainment,214,150,16,6,206
401,Rugrats: Search For Reptar,PS,18,Adventure,THQ,153,148,0,18,151
123,Big Brain Academy,DS,25,Misc,Nintendo,157,233,134,62,332
184,New Super Mario Bros. U,WiiU,32,Platform,Nintendo,218,129,110,31,280
