Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
203,Tony Hawk's Pro Skater,PS,19,Sports,Activision,293,136,2,20,269
439,Resident Evil 6,PS3,32,Shooter,Capcom,78,96,80,42,135
247,Nintendo Land,WiiU,32,Misc,Nintendo,237,110,43,33,234
416,Tekken,PS,15,Fighting,Sony Computer Entertainment,85,129,71,22,144
934,Chrono Cross,PS,19,Role-Playing,SquareSoft,52,41,63,12,10
767,SimCity 2000,PC,12,Simulation,Maxis,110,83,0,10,38
908,LEGO Star Wars III: The Clone Wars,Wii,31,Action,LucasArts,98,65,0,17,15
837,Need for Speed: The Run,PS3,31,Action,Electronic Arts,48,105,3,37,28
889,Mortal Kombat II,SNES,13,Fighting,Acclaim Entertainment,138,38,0,6,17
130,Halo: Combat Evolved,XB,21,Shooter,Microsoft Game Studios,340,129,8,7,326
638,Sonic Adventure,DC,18,Platform,Sega,116,60,43,8,66
403,English Training: Have Fun Improving Your Skills!,DS,26,Misc,Nintendo,0,98,161,2,150
786,Mortal Kombat,X360,31,Fighting,Warner Bros. Interactive Entertainment,153,33,0,15,35
772,Far Cry: Primal,PS4,36,Action,Ubisoft,49,115,6,33,37
737,Guitar Hero II,X360,27,Misc,Activision,190,2,0,17,44
915,Yu-Gi-Oh! Forbidden Memories,PS,19,Role-Playing,Konami Digital Entertainment,127,43,0,8,12
220,FIFA 15,PS3,34,Sports,Electronic Arts,47,247,4,102,256
642,ATV Offroad Fury,PS2,21,Racing,Sony Computer Entertainment,196,26,0,8,65
917,Hot Shots Golf 2,PS,19,Sports,Sony Computer Entertainment,21,12,126,3,12
754,Final Fantasy XIII,X360,30,Role-Playing,Square Enix,117,67,1,20,41
808,Warcraft: Orcs & Humans,PC,14,Strategy,Activision,79,107,0,11,32
921,Star Fox Adventures,GC,22,Adventure,Nintendo,86,52,29,9,11
625,Rock Band,X360,37,Misc,Electronic Arts,182,34,0,21,72
876,Star Wars: Dark Forces,PC,14,Shooter,LucasArts,99,76,0,9,19
762,FIFA 15,XOne,34,Sports,Electronic Arts,50,139,0,14,39
387,Battlefield 4,PS4,33,Shooter,Electronic Arts,124,149,17,38,158
974,Dragon Quest Monsters: Joker,DS,26,Role-Playing,Square Enix,19,3,127,3,2
510,F-Zero,SNES,10,Racing,Nintendo,127,50,81,7,108
268,Warcraft II: Tides of Darkness,PC,15,Strategy,Activision,160,208,0,23,219
821,SoulCalibur II,PS2,23,Fighting,Namco Bandai Games,96,61,13,25,30
442,Spider-Man,PS,20,Action,Activision,160,124,2,16,133
497,Sega Superstars Tennis,X360,28,Sports,Sega,165,85,0,28,113
113,FIFA 14,PS3,33,Sports,Electronic Arts,68,272,7,128,340
693,Guild Wars 2,PC,32,Action,NCSoft,85,105,0,29,54
233,The Legend of Zelda: The Wind Waker,GC,22,Action,Nintendo,242,98,81,13,244
871,Kirby Squeak Squad,DS,26,Platform,Nintendo,69,3,95,8,20
608,Space Invaders,2600,37,Shooter,Atari,221,14,0,3,77
673,LEGO Harry Potter: Years 1-4,DS,30,Action,Warner Bros. Interactive Entertainment,97,104,0,23,59
374,Assassin's Creed: Brotherhood,X360,30,Action,Ubisoft,259,38,3,24,164
983,Wii Party U,WiiU,33,Misc,Nintendo,26,53,78,8,1
844,Madden NFL 15,X360,34,Sports,Electronic Arts,166,9,0,17,26
234,Mario & Sonic at the Olympic Winter Games,Wii,29,Sports,Sega,178,188,22,48,243
787,Parasite Eve,PS,18,Role-Playing,SquareSoft,84,7,95,4,34
678,WWE SmackDown vs Raw 2008,PS2,27,Fighting,THQ,82,0,1,119,58
318,Namco Museum Vol.1,PS,15,Misc,Sony Computer Entertainment,201,142,22,6,192
649,Theme Hospital,PC,17,Strategy,Electronic Arts,216,10,0,0,64
411,Destiny,XOne,34,Shooter,Activision,202,91,0,23,147
900,The Sims: Makin' Magic,PC,23,Simulation,Electronic Arts,93,79,0,9,16
711,Wario Land 4,GBA,21,Platform,Nintendo,80,72,50,9,50
359,WWF SmackDown!,PS,20,Fighting,THQ,190,133,6,16,170
259,Asteroids,2600,0,Shooter,Atari,314,26,0,5,225
746,Donkey Kong Country,GB,20,Platform,Nintendo,94,71,29,13,43
628,uDraw Studio,Wii,30,Misc,THQ,157,57,0,20,70
633,Halo: Combat Evolved Anniversary,X360,31,Shooter,Microsoft Game Studios,134,72,4,22,68
283,Super Mario World 2: Yoshi's Island,SNES,15,Platform,Nintendo,155,60,140,9,213
377,Clubhouse Games,DS,26,Misc,Nintendo,49,172,67,35,164
385,Borderlands,X360,29,Shooter,Take-Two Interactive,223,72,3,29,159
225,The Simpsons: Hit & Run,PS2,23,Racing,Vivendi Games,163,202,0,79,251
955,Namco Museum,PS2,21,Misc,Namco Bandai Games,163,7,0,2,6
816,The Sims 3,PS3,30,Simulation,Electronic Arts,63,96,2,34,30
473,Star Fox,SNES,13,Shooter,Nintendo,151,50,74,7,122
348,FIFA Soccer 10,PS3,29,Sports,Electronic Arts,50,220,5,52,175
506,Call of Duty: Ghosts,XOne,33,Shooter,Activision,176,76,0,22,109
640,pro evolution soccer 2011,PS3,30,Sports,Konami Digital Entertainment,24,117,50,41,66
989,Metroid II: Return of Samus,GB,11,Adventure,Nintendo,75,31,52,4,0
930,SingStar,PS2,24,Misc,Sony Computer Entertainment,0,135,0,49,10
907,Destiny: The Taken King,PS4,35,Shooter,Activision,67,77,4,31,15
620,Mortal Kombat: Deadly Alliance,PS2,22,Fighting,Midway Games,170,51,0,15,73
857,SimCity,SNES,11,Simulation,Nintendo,83,27,69,4,22
805,Mario Party 5,GC,23,Misc,Nintendo,87,33,67,6,32
646,Madden NFL 16,XOne,35,Sports,Electronic Arts,196,8,0,26,64
848,LEGO Marvel Super Heroes,PS3,33,Action,Warner Bros. Interactive Entertainment,67,84,1,37,24
557,LEGO Star Wars II: The Original Trilogy,PS2,26,Action,LucasArts,174,63,1,19,92
959,The Evil Within,PS4,34,Action,Bethesda Softworks,45,83,11,31,5
578,Pac-Man: Adventures in Time,PSP,26,Fighting,Sony Computer Entertainment,66,109,12,65,86
797,Wipeout: The Game,Wii,29,Misc,Mindscape,186,0,0,12,33
86,Mario & Sonic at the Olympic Games,Wii,27,Sports,Sega,240,266,61,90,365
243,Dragon Quest VII: Warriors of Eden,PS,20,Role-Playing,Enix Corporation,16,14,204,2,236
700,Just Dance 2015,Wii,34,Misc,Ubisoft,101,97,0,20,52
160,Batman: Arkham City,PS3,31,Action,Warner Bros. Interactive Entertainment,249,180,11,80,300
525,WWE SmackDown! Here Comes the Pain,PS2,23,Fighting,THQ,122,105,4,38,103
36,Call of Duty: Black Ops II,X360,32,Shooter,Activision,373,271,7,105,413
541,Tekken 6,PS3,29,Fighting,Namco Bandai Games,110,97,17,43,101
171,Dr. Mario,GB,9,Puzzle,Nintendo,206,95,149,20,290
656,Batman: Arkham Origins,PS3,33,Action,Warner Bros. Interactive Entertainment,97,86,4,40,63
892,Mortal Kombat vs. DC Universe,X360,28,Fighting,Midway Games,143,24,0,16,17
859,Resident Evil 6,X360,32,Shooter,Capcom,101,62,7,16,22
849,Fire Emblem: Awakening,3DS,32,Role-Playing,Nintendo,79,44,49,13,24
946,2 Games in 1: Sonic Advance & ChuChu Rocket!,GBA,25,Misc,THQ,121,48,0,3,7
735,Rock Band 2,X360,28,Misc,Electronic Arts,168,24,0,18,44
96,Crash Bandicoot 2: Cortex Strikes Back,PS,17,Platform,Sony Computer Entertainment,306,201,113,31,356
564,Final Fantasy XIII-2,PS3,31,Role-Playing,Square Enix,68,74,81,26,91
241,Madden NFL 07,PS2,26,Sports,Electronic Arts,300,24,1,61,238
744,Star Wars: Knights of the Old Republic,XB,23,Role-Playing,Activision,158,43,0,8,43
575,Star Wars: Shadows of the Empire,N64,16,Action,Nintendo,189,49,12,3,88
692,LEGO Marvel Super Heroes,X360,33,Action,Warner Bros. Interactive Entertainment,114,84,0,21,54
461,Epic Mickey,Wii,30,Platform,Disney Interactive Studios,195,63,12,22,126
554,Mortal Kombat X,PS4,35,Fighting,Warner Bros. Interactive Entertainment,137,75,0,47,93
890,Virtua Fighter 2,SAT,15,Fighting,Sega,28,26,112,3,17
207,Link's Crossbow Training,Wii,27,Shooter,Nintendo,274,117,28,46,267
393,FIFA Soccer 2003,PS2,22,Sports,Electronic Arts,36,209,5,61,155
796,NBA 2K11,X360,30,Action,Take-Two Interactive,173,12,1,13,33
398,WWF War Zone,PS,18,Fighting,Acclaim Entertainment,229,75,0,13,152
768,Demon Attack,2600,1,Shooter,Imagic,188,12,0,2,37
850,DriveClub,PS4,34,Racing,Sony Computer Entertainment,29,130,2,33,24
218,StarCraft II: Wings of Liberty,PC,30,Strategy,Activision,238,161,0,59,257
5,Pokemon Red/Pokemon Blue,GB,16,Role-Playing,Nintendo,387,295,222,95,443
770,Tetris DS,DS,26,Puzzle,Nintendo,54,7,117,8,37
643,Dino Crisis,PS,18,Action,Capcom,71,75,64,14,65
931,LittleBigPlanet 3,PS4,34,Platform,Sony Computer Entertainment,54,91,1,29,10
613,Tomb Raider (2013),PS3,33,Action,Square Enix,50,130,8,52,75
740,Sonic Unleashed,Wii,28,Platform,Sega,118,67,2,21,44
547,Assassin's Creed IV: Black Flag,PS4,33,Action,Ubisoft,97,130,6,31,97
727,New Super Luigi U,WiiU,33,Platform,Nintendo,117,61,18,16,46
685,Mario Tennis,N64,20,Sports,Nintendo,68,39,96,7,56
99,Call of Duty: World at War,X360,28,Shooter,Activision,338,179,0,69,353
806,Ghostbusters: The Video Game (DS Version),PS3,30,Action,Take-Two Interactive,49,98,13,36,32
729,Scribblenauts,DS,29,Puzzle,Warner Bros. Interactive Entertainment,161,32,2,18,46
574,Super Mario Bros.: The Lost Levels,NES,6,Platform,Nintendo,0,0,175,0,88
407,Star Wars Episode III: Revenge of the Sith,PS2,25,Action,LucasArts,137,137,3,43,149
503,Syphon Filter,PS,19,Shooter,Sony Computer Entertainment,192,71,2,11,111
48,Gran Turismo 4,PS2,24,Racing,Sony Computer Entertainment,270,1,100,153,401
33,Pokemon X/Pokemon Y,3DS,33,Role-Playing,Nintendo,344,268,209,79,416
781,PES 2009: Pro Evolution Soccer,PS3,28,Sports,Konami Digital Entertainment,9,132,38,26,35
841,NBA Live 2004,PS2,23,Sports,Electronic Arts,147,18,0,27,27
201,Super Mario Bros.,GB,19,Platform,Nintendo,292,129,15,22,271
135,Red Dead Redemption,X360,30,Action,Take-Two Interactive,304,186,9,57,321
28,Brain Age 2: More Training in Minutes a Day,DS,25,Puzzle,Nintendo,294,282,214,109,420
882,Alleyway,GB,9,Puzzle,Nintendo,86,37,51,5,18
231,Guitar Hero III: Legends of Rock,Wii,27,Misc,Activision,274,111,0,44,246
490,Mass Effect,X360,27,Role-Playing,Microsoft Game Studios,172,79,3,27,116
774,Final Fantasy III,DS,26,Role-Playing,Square Enix,81,5,97,9,36
379,Star Wars Battlefront (2015),XOne,35,Shooter,Electronic Arts,183,121,2,31,163
289,World of Warcraft: The Burning Crusade,PC,27,Role-Playing,Activision,239,147,0,0,210
419,Madden NFL 16,PS4,35,Sports,Electronic Arts,219,30,0,59,142
676,Midnight Club: Los Angeles,X360,28,Racing,Take-Two Interactive,158,45,1,20,59
392,F-1 Race,GB,10,Racing,Nintendo,163,68,55,40,156
593,LittleBigPlanet,PSP,29,Platform,Sony Computer Entertainment,54,123,1,69,81
499,Need for Speed: Most Wanted,PS3,32,Racing,Electronic Arts,61,146,6,61,112
139,Driver,PS,19,Action,GT Interactive,276,235,2,33,317
63,Halo: Reach,X360,30,Shooter,Microsoft Game Studios,370,187,8,78,386
472,Middle-Earth: Shadow of Mordor,PS4,34,Action,Warner Bros. Interactive Entertainment,91,139,5,53,122
648,Pro Wrestling,NES,7,Fighting,Nintendo,67,18,122,3,64
129,Assassin's Creed III,PS3,32,Action,Ubisoft,245,225,16,107,327
978,Just Cause 2,PS3,30,Action,Square Enix,35,93,6,33,2
521,Finding Nemo,GBA,23,Action,THQ,149,104,4,14,105
840,Just Dance 3,X360,31,Misc,Ubisoft,137,39,0,16,27
964,Guitar Hero: World Tour,PS2,28,Misc,Activision,90,3,0,77,4
65,New Super Mario Bros. 2,3DS,32,Platform,Nintendo,302,244,169,63,384
814,Yu-Gi-Oh! The Eternal Duelist Soul,GBA,21,Strategy,Konami Digital Entertainment,154,35,0,7,31
15,Wii Fit Plus,Wii,29,Sports,Nintendo,380,294,171,132,433
157,Assassin's Creed II,PS3,29,Action,Ubisoft,236,184,21,86,302
41,Call of Duty: Black Ops,PS3,30,Shooter,Activision,355,273,45,134,408
493,Super Mario World 2: Yoshi's Island,GBA,22,Platform,Nintendo,165,44,57,9,114
380,Battlefield: Bad Company 2,X360,30,Shooter,Electronic Arts,198,101,4,32,162
188,Donkey Kong Country 2: Diddy's Kong Quest,SNES,15,Platform,Nintendo,199,73,158,11,277
765,Mahjong,NES,3,Misc,Nintendo,1,0,156,0,38
217,God of War III,PS3,30,Action,Sony Computer Entertainment,252,134,12,63,258
793,Derby Stallion,PS,17,Sports,ASCII Entertainment,0,0,146,14,33
53,Gran Turismo,PS,17,Racing,Sony Computer Entertainment,316,265,172,52,396
880,Who wants to be a millionaire,PC,19,Misc,Disney Interactive Studios,183,0,0,0,18
338,MySims,DS,27,Simulation,Electronic Arts,149,155,8,41,180
750,Forza Motorsport 5,XOne,33,Racing,Microsoft Game Studios,111,77,1,17,42
721,Dissidia: Final Fantasy,PSP,28,Fighting,Square Enix,41,50,83,32,49
726,Dance Dance Revolution X2,PS2,29,Simulation,Konami Digital Entertainment,99,84,0,28,47
296,Far Cry 4,PS4,34,Shooter,Ubisoft,102,198,10,69,205
703,FIFA Soccer 09,PS2,28,Sports,Electronic Arts,31,7,1,133,52
252,Zelda II: The Adventure of Link,NES,7,Adventure,Nintendo,207,49,135,8,230
728,Prince of Persia: The Sands of Time,PS2,23,Action,Ubisoft,78,102,0,31,46
462,Saints Row 2,X360,28,Action,THQ,183,79,2,27,125
456,Donkey Kong,GB,14,Platform,Nintendo,147,61,51,34,128
998,BioShock Infinite,PS3,33,Shooter,Take-Two Interactive,62,68,4,31,0
817,Tom Clancy's Splinter Cell: Conviction,X360,30,Action,Ubisoft,110,62,4,19,30
864,Devil May Cry 2,PS2,23,Action,Capcom,61,57,47,17,21
270,FIFA Soccer 06,PS2,25,Sports,Electronic Arts,68,224,4,83,219
202,Resident Evil,PS,16,Action,Virgin Interactive,194,115,101,73,270
162,Monster Hunter Freedom Unite,PSP,28,Role-Playing,Capcom,37,56,205,34,298
556,Madden NFL 12,X360,31,Sports,Electronic Arts,226,11,0,16,92
731,Need for Speed: Hot Pursuit,X360,30,Racing,Electronic Arts,93,97,0,21,46
402,Assassin's Creed IV: Black Flag,X360,33,Action,Ubisoft,179,113,1,29,151
704,Star Wars: The Force Unleashed,PS3,28,Action,LucasArts,91,89,0,37,52
477,Animal Crossing: Happy Home Designer,3DS,35,Simulation,Nintendo,37,99,120,12,121
823,Need for Speed: ProStreet,PS3,27,Racing,Electronic Arts,63,91,4,37,29
773,Toy Story 3: The Video Game,DS,30,Action,Disney Interactive Studios,83,96,2,21,36
106,Tekken 3,PS,18,Fighting,Sony Computer Entertainment,286,204,121,29,346
566,Call Of Duty 2: Big Red One,PS2,25,Shooter,Activision,138,91,1,26,90
390,Final Fantasy III,SNES,14,Role-Playing,SquareSoft,76,0,173,2,157
2,Super Mario Bros.,NES,5,Platform,Nintendo,397,259,220,77,446
939,Kingdom Hearts: Chain of Memories,GBA,24,Role-Playing,Square Enix,116,18,33,6,9
984,Madden NFL 25,PS3,33,Sports,Electronic Arts,149,3,0,15,1
562,Yokai Watch 2 Shinuchi,3DS,34,Role-Playing,Level 5,0,0,178,0,91
81,Mario Party 8,Wii,27,Misc,Nintendo,309,211,133,73,370
206,Spyro the Dragon,PS,18,Platform,Sony Computer Entertainment,289,134,7,21,267
35,Call of Duty: Black Ops II,PS3,32,Shooter,Activision,341,286,60,145,414
777,Golf,GB,9,Sports,Nintendo,73,33,84,4,36
509,Mortal Kombat,PS3,31,Fighting,Warner Bros. Interactive Entertainment,187,54,0,32,108
428,Dance Central,X360,30,Misc,MTV Games,204,76,1,26,139
455,The Legend of Zelda: A Link Between Worlds,3DS,33,Action,Nintendo,130,98,43,22,128
367,FIFA Soccer 11,X360,30,Sports,Electronic Arts,61,217,2,40,167
92,Super Mario Galaxy 2,Wii,30,Platform,Nintendo,302,218,90,64,359
340,Tony Hawk's Pro Skater 4,PS2,22,Sports,Activision,202,117,1,35,179
899,Red Faction,PS2,21,Shooter,THQ,66,95,0,20,16
565,Mortal Kombat,GEN,12,Fighting,Arena Entertainment,184,62,0,9,90
346,Jak and Daxter: The Precursor Legacy,PS2,21,Platform,Sony Computer Entertainment,197,108,15,33,176
778,NBA 2K12,PS3,31,Sports,Take-Two Interactive,151,27,5,18,35
242,Spider-Man: The Movie,PS2,22,Action,Activision,250,146,3,23,237
14,Wii Fit,Wii,27,Sports,Nintendo,376,293,195,141,434
316,World Soccer Winning Eleven 8 International,PS2,24,Sports,Konami Digital Entertainment,14,178,102,68,193
601,Madden NFL 08,PS2,27,Sports,Electronic Arts,203,8,0,35,80
388,LittleBigPlanet 2,PS3,31,Platform,Sony Computer Entertainment,171,106,6,47,157
274,Assassin's Creed: Revelations,X360,31,Action,Ubisoft,212,143,4,43,217
167,Call of Duty: World at War,PS3,28,Shooter,Activision,251,176,0,83,293
842,Dead Space,PS3,28,Action,Electronic Arts,95,66,0,30,26
994,Kid Icarus,NES,6,Platform,Nintendo,43,12,99,2,0
647,Tetris Plus,PS,16,Puzzle,JVC,199,24,0,7,64
820,R4: Ridge Racer Type 4,PS,18,Racing,Namco Bandai Games,58,45,73,13,30
485,Wave Race 64,N64,16,Racing,Nintendo,187,57,32,4,117
982,High School Musical: Sing It!,Wii,27,Misc,Disney Interactive Studios,106,44,0,16,1
505,Colin McRae Rally,PS,18,Racing,Codemasters,7,219,12,22,110
833,Rayman Raving Rabbids: TV Party,Wii,28,Misc,Ubisoft,63,108,0,23,28
244,Uncharted: The Nathan Drake Collection,PS4,35,Action,Sony Computer Entertainment,185,162,8,74,236
567,Guitar Hero: World Tour,X360,28,Misc,Activision,168,63,0,25,90
877,NBA Street Vol. 2,PS2,23,Sports,Electronic Arts,159,20,0,6,19
563,Need for Speed: Shift,PS3,29,Racing,Electronic Arts,59,139,4,53,91
688,WarioWare Touched!,DS,24,Puzzle,Nintendo,42,44,108,13,55
190,Mario & Sonic at the Olympic Games,DS,28,Sports,Sega,154,222,41,58,276
784,Rock Band,Wii,37,Misc,MTV Games,125,55,0,20,35
701,Yokai Watch Busters,3DS,35,Action,Level 5,0,0,160,0,52
476,Devil May Cry,PS2,21,Action,Capcom,126,85,59,13,122
683,NBA 2K16,XOne,35,Sports,Take-Two Interactive,182,14,0,24,56
511,Yoshi's Story,N64,17,Platform,Nintendo,119,52,90,5,108
59,Pokemon FireRed/Pokemon LeafGreen,GBA,24,Role-Playing,Nintendo,328,229,189,35,390
475,World Soccer Winning Eleven 6 International,PS2,22,Sports,Konami Digital Entertainment,10,125,105,45,122
561,Burnout 3: Takedown,PS2,24,Racing,Electronic Arts,113,110,0,34,91
858,Battlefield 4,XOne,33,Shooter,Electronic Arts,115,57,0,16,22
749,ATV Offroad Fury 2,PS2,22,Racing,THQ,181,20,0,6,42
253,Need for Speed: Most Wanted,PS2,25,Racing,Electronic Arts,192,170,8,47,229
22,Super Mario Land,GB,9,Platform,Nintendo,386,230,207,42,426
314,Sports Champions,PS3,30,Sports,Sony Computer Entertainment,201,113,10,51,194
460,Far Cry 3,X360,32,Shooter,Ubisoft,128,133,2,28,126
161,Forza Motorsport 3,X360,29,Racing,Microsoft Game Studios,268,181,10,51,299
277,Teenage Mutant Ninja Turtles,NES,9,Action,Palcom,290,43,30,4,216
957,Metroid Prime 3: Corruption,Wii,27,Shooter,Nintendo,81,73,7,9,6
192,Kirby's Dream Land,GB,12,Platform,Nintendo,250,60,138,11,275
386,Tekken 4,PS2,22,Fighting,Namco Bandai Games,145,126,31,29,159
807,Sim Theme Park,PC,18,Strategy,Electronic Arts,193,4,0,0,32
414,Gran Turismo (PSP),PSP,29,Racing,Sony Computer Entertainment,40,154,30,86,146
492,Cooking Mama: Cook Off,Wii,27,Simulation,505 Games,133,112,5,30,114
344,Guitar Hero: World Tour,Wii,28,Misc,Activision,219,96,0,35,177
771,Final Fantasy Tactics Advance,GBA,23,Role-Playing,SquareSoft,72,36,81,5,37
309,Monster Hunter 4 Ultimate,3DS,34,Role-Playing,Nintendo,57,48,174,11,196
663,NBA 2K15,PS4,34,Sports,Take-Two Interactive,136,53,1,37,62
131,Pokémon Emerald Version,GBA,24,Role-Playing,Nintendo,239,153,152,21,325
665,Yu-Gi-Oh! The Duelists of the Roses,PS2,21,Misc,Konami Digital Entertainment,106,90,0,30,62
873,Destiny,X360,34,Shooter,Activision,120,48,0,16,19
100,Battlefield 3,X360,31,Shooter,Electronic Arts,332,199,6,69,352
373,Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,16,Platform,Nintendo,107,49,139,8,165
88,Final Fantasy VIII,PS,19,Role-Playing,SquareSoft,214,164,197,23,363
459,Kung Fu Panda,X360,28,Action,Activision,180,83,0,29,127
331,Harry Potter and the Sorcerer's Stone,PS,21,Action,Electronic Arts,127,189,14,22,184
215,Monster Hunter Freedom 3,PSP,30,Role-Playing,Capcom,0,0,213,0,260
467,WWE SmackDown! Shut Your Mouth,PS2,22,Sports,THQ,135,112,7,38,124
122,FIFA 12,PS3,31,Sports,Electronic Arts,74,272,11,120,333
615,PES 2009: Pro Evolution Soccer,PS2,28,Sports,Konami Digital Entertainment,11,7,25,139,74
21,Pokemon Diamond/Pokemon Pearl,DS,26,Role-Playing,Nintendo,360,275,218,117,427
702,Mario Bros.,NES,3,Platform,Nintendo,41,12,136,2,52
72,Donkey Kong Country,SNES,14,Platform,Nintendo,329,163,184,23,377
107,Crash Bandicoot 3: Warped,PS,18,Platform,Sony Computer Entertainment,303,167,122,28,345
271,EyeToy Play,PS2,23,Misc,Sony Computer Entertainment,78,211,20,82,218
862,Spyro: Enter the Dragonfly,PS2,22,Platform,Universal Interactive,64,94,0,28,21
436,Animal Crossing,GC,21,Simulation,Nintendo,181,16,91,9,135
103,Just Dance,Wii,29,Misc,Ubisoft,297,243,0,73,349
